episode,score,loss,ep_length,action_0,action_1,action_2,action_3,action_4,shark_dist_avg
1,108.2839,13.922181,3260,601,620,661,673,705,460.87
2,81.6448,3.382865,3005,592,595,603,633,582,473.24
3,-94.489,3.334363,2480,500,525,514,473,468,452.56
4,634.8756,3.113294,4944,995,1010,992,945,1002,340.43
5,356.099,2.24045,5671,1083,1157,1170,1126,1135,295.27
6,234.285,1.944995,2343,455,479,500,436,473,427.5
7,-116.531,1.958066,2079,391,392,438,415,443,415.09
8,325.5943,1.700106,3054,662,608,633,573,578,450.89
9,12.0622,1.733681,1259,245,253,262,239,260,302.72
10,89.4796,1.269405,1812,374,333,366,375,364,359.38
11,451.5658,1.664636,2975,560,593,648,589,585,324.74
12,270.7713,1.532791,2087,395,395,435,429,433,371.99
13,262.1016,1.376897,2667,539,533,559,549,487,402.15
14,211.9619,1.472244,1803,345,341,384,363,370,549.51
15,358.8669,1.291257,2718,574,520,535,530,559,308.73
16,0.8988,1.430347,1317,262,244,283,264,264,544.67
17,-103.0058,1.222705,2414,516,477,486,444,491,412.4
18,291.1605,1.216963,2320,449,464,460,464,483,364.58
19,18.9863,1.32882,2019,380,392,429,386,432,347.91
20,352.6565,1.529448,2366,509,476,496,449,436,374.39
21,555.9612,1.458231,4334,850,845,891,859,889,346.63
22,66.6794,1.375656,2261,419,455,476,457,454,321.06
23,765.973,1.398094,5922,1135,1207,1243,1178,1159,363.63
24,292.5716,1.27451,1851,356,392,384,345,374,308.33
25,223.191,1.726427,1984,344,392,444,402,402,404.47
26,197.5908,1.349145,2413,494,487,520,446,466,454.37
27,-23.0755,1.745,1831,353,356,370,379,373,312.01
28,162.2407,1.531342,1719,338,353,381,322,325,487.55
29,339.9236,1.538242,3184,659,647,639,639,600,438.84
30,57.6355,1.541568,2193,416,441,435,451,450,428.85
31,164.8333,1.527151,4847,978,971,1043,914,941,340.23
32,13.4773,1.598753,3243,579,666,692,656,650,309.68
33,-93.1193,2.98695,59,13,14,8,14,10,417.03
34,-27.5584,2.138643,1551,278,300,317,313,343,404.49
35,8.9097,1.846324,2088,431,386,418,431,422,467.22
36,252.3558,1.571783,3484,661,693,740,706,684,351.67
37,465.1143,1.6955,3243,648,633,662,635,665,388.48
38,6.4821,1.778542,3578,733,717,728,706,694,442.27
39,747.8477,1.972107,5878,1173,1205,1200,1198,1102,323.55
40,135.2182,2.052736,4016,754,818,879,791,774,490.86
41,91.9897,1.665257,3903,796,825,801,720,761,490.97
42,107.3021,2.144726,4297,851,890,866,845,845,461.28
43,448.5729,1.989886,5015,984,980,1062,998,991,368.55
44,702.4358,1.719284,3659,736,688,755,733,747,387.33
45,407.369,1.964648,3215,615,616,666,684,634,408.5
46,650.8962,1.874546,5266,1094,1015,1082,1015,1060,273.34
47,750.6245,2.165286,4267,881,811,882,793,900,420.6
48,584.922,2.150771,4208,794,812,867,823,912,317.1
49,-107.7325,2.235236,2406,477,450,506,464,509,329.06
50,434.8868,2.195951,4733,955,900,1061,902,915,430.08
51,-328.3798,2.018162,2206,466,441,482,396,421,560.01
52,551.6136,2.146399,2857,625,581,588,515,548,355.08
53,190.6527,2.10845,1541,296,322,346,286,291,386.76
54,120.9687,1.882072,2373,443,463,543,422,502,348.91
55,371.6489,1.987385,6054,1194,1132,1339,1187,1202,383.32
56,247.8272,2.108379,4104,779,796,957,780,792,474.07
57,122.3448,2.243023,2815,545,555,601,557,557,531.91
58,485.9846,2.483935,3102,611,652,597,594,648,404.15
59,524.7087,2.005239,5139,1021,1025,1123,980,990,342.29
60,163.7044,1.685997,3116,601,583,703,590,639,327.91
61,226.0734,2.285191,2851,542,595,672,526,516,381.56
62,-51.186,2.474659,1976,383,384,417,389,403,434.99
63,236.0217,2.15335,4082,758,829,921,775,799,471.92
